SEX,MAINSTAT,NFEWORKSHOP,NFEACT01_MAINSTAT,LANGMOTH1
2,10,2,1,RUM
1,10,2,1,RUM
2,31,2,3,RUM
1,10,2,1,RUM
2,10,2,1,RUM
2,10,2,1,RUM
1,10,2,1,RUM
1,10,2,1,RUM
2,10,2,1,RUM
1,10,2,1,RUM
1,10,2,1,RUM
2,10,2,1,RUM
1,10,2,1,RUM
2,10,2,1,RUM
2,10,2,1,RUM
2,10,2,1,RUM
2,10,2,1,RUM
1,10,2,1,RUM
